,ID,Expected
0,2022-01-01,629.678702712692
1,2022-01-02,629.6455682239248
2,2022-01-03,629.6124337351503
3,2022-01-04,629.579299246383
4,2022-01-05,629.5461647576158
5,2022-01-06,629.5130302688485
6,2022-01-07,629.4798957800813
7,2022-01-08,629.446761291314
8,2022-01-09,629.4136268025395
9,2022-01-10,629.3804923137723
10,2022-01-11,629.347357825005
11,2022-01-12,629.3142233362378
12,2022-01-13,629.2810888474705
13,2022-01-14,629.2479543587033
14,2022-01-15,629.2148198699288
15,2022-01-16,629.1816853811615
16,2022-01-17,629.1485508923943
17,2022-01-18,629.115416403627
18,2022-01-19,629.0822819148598
19,2022-01-20,629.0491474260853
20,2022-01-21,629.016012937318
21,2022-01-22,628.9828784485508
22,2022-01-23,628.9497439597835
23,2022-01-24,628.9166094710163
24,2022-01-25,628.883474982249
25,2022-01-26,628.8503404934745
26,2022-01-27,628.8172060047073
27,2022-01-28,628.78407151594
28,2022-01-29,628.7509370271728
29,2022-01-30,628.7178025384055
30,2022-01-31,628.6846680496383
31,2022-02-01,631.1691583534775
32,2022-02-02,631.1360238647103
33,2022-02-03,631.1028893759358
34,2022-02-04,631.0697548871685
35,2022-02-05,631.0366203984013
36,2022-02-06,631.003485909634
37,2022-02-07,630.9703514208668
38,2022-02-08,630.9372169320995
39,2022-02-09,630.904082443325
40,2022-02-10,630.8709479545578
41,2022-02-11,630.8378134657905
42,2022-02-12,630.8046789770233
43,2022-02-13,630.771544488256
44,2022-02-14,630.7384099994888
45,2022-02-15,630.7052755107143
46,2022-02-16,630.672141021947
47,2022-02-17,630.6390065331798
48,2022-02-18,630.6058720444125
49,2022-02-19,630.5727375556453
50,2022-02-20,630.5396030668708
51,2022-02-21,630.5064685781035
52,2022-02-22,630.4733340893363
53,2022-02-23,630.440199600569
54,2022-02-24,630.4070651118018
55,2022-02-25,630.3739306230345
56,2022-02-26,630.34079613426
57,2022-02-27,630.3076616454928
58,2022-02-28,630.2745271567255
59,2022-03-01,632.659613994263
60,2022-03-02,632.6264795054958
61,2022-03-03,632.5933450167213
62,2022-03-04,632.560210527954
63,2022-03-05,632.5270760391868
64,2022-03-06,632.4939415504195
65,2022-03-07,632.4608070616523
66,2022-03-08,632.4276725728851
67,2022-03-09,632.3945380841105
68,2022-03-10,632.3614035953433
69,2022-03-11,632.328269106576
70,2022-03-12,632.2951346178088
71,2022-03-13,632.2620001290416
